Number of States (n): 3
Number of Actions (m): 2

Action 0:
0.200 0.800 0.000
0.000 0.200 0.800
1.000 0.000 0.000

Action 1:
0.900 0.050 0.050
0.050 0.900 0.050
0.050 0.050 0.900

Rewards:
-1.000000 -1.000000
-1.000000 -1.000000
0.000000 0.000000

Non-Stationary Value Function:
 0: -1.000 -1.000 0.000
 1: -1.950 -1.200 -0.100
 2: -2.350 -1.320 -0.248
 3: -2.526 -1.462 -0.406
 4: -2.675 -1.617 -0.565
 5: -2.829 -1.776 -0.723
 6: -2.986 -1.934 -0.881
 7: -3.144 -2.092 -1.039
 8: -3.302 -2.249 -1.197
 9: -3.460 -2.407 -1.355
10: -3.618 -2.565 -1.513
11: -3.776 -2.723 -1.670
12: -3.934 -2.881 -1.828
13: -4.092 -3.039 -1.986
14: -4.249 -3.197 -2.144
15: -4.407 -3.355 -2.302
16: -4.565 -3.513 -2.460
17: -4.723 -3.670 -2.618
18: -4.881 -3.828 -2.776
19: -5.039 -3.986 -2.934
20: -5.197 -4.144 -3.092
21: -5.355 -4.302 -3.249
22: -5.513 -4.460 -3.407
23: -5.670 -4.618 -3.565
24: -5.828 -4.776 -3.723
25: -5.986 -4.934 -3.881
26: -6.144 -5.092 -4.039
27: -6.302 -5.249 -4.197
28: -6.460 -5.407 -4.355
29: -6.618 -5.565 -4.513

Solution:
 0: 0 0 0
 1: 1 0 1
 2: 0 0 1
 3: 0 0 1
 4: 0 0 1
 5: 0 0 1
 6: 0 0 1
 7: 0 0 1
 8: 0 0 1
 9: 0 0 1
10: 0 0 1
11: 0 0 1
12: 0 0 1
13: 0 0 1
14: 0 0 1
15: 0 0 1
16: 0 0 1
17: 0 0 1
18: 0 0 1
19: 0 0 1
20: 0 0 1
21: 0 0 1
22: 0 0 1
23: 0 0 1
24: 0 0 1
25: 0 0 1
26: 0 0 1
27: 0 0 1
28: 0 0 1
29: 0 0 1
